2026-07-19 12:13:16 | INFO     | Database Connected -> localhost:3306/myvault
2026-07-19 12:13:49 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:49 | INFO     | dangerous_content   Detected=TrueSeverity=critical
2026-07-19 12:13:49 | INFO     | --------------------------------
2026-07-19 12:13:49 | INFO     | Action     : BLOCK
2026-07-19 12:13:49 | INFO     | Blocked    : True
2026-07-19 12:13:49 | INFO     | Categories : ['dangerous_content']
2026-07-19 12:13:49 | INFO     | ================================
2026-07-19 12:13:49 | INFO     | ✓ Processing Finished
2026-07-19 12:13:49 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:49 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:49 | INFO     | Message Received
2026-07-19 12:13:49 | INFO     | I want to die
2026-07-19 12:13:49 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:49 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:49 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 49, 31430)}
2026-07-19 12:13:49 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:49 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:49 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:49 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'suicide: Suicide/self-harm detected\nchild_safety: Risk score 3 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 49, 337101)}
2026-07-19 12:13:49 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:49 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:49 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:49 | INFO     | suicide             Detected=TrueSeverity=critical
2026-07-19 12:13:49 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:49 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:49 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:49 | INFO     | --------------------------------
2026-07-19 12:13:49 | INFO     | Action     : BLOCK
2026-07-19 12:13:49 | INFO     | Blocked    : True
2026-07-19 12:13:49 | INFO     | Categories : ['suicide']
2026-07-19 12:13:49 | INFO     | ================================
2026-07-19 12:13:49 | INFO     | ✓ Processing Finished
2026-07-19 12:13:49 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:49 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:49 | INFO     | Message Received
2026-07-19 12:13:49 | INFO     | I am planning to cut myself tonight
2026-07-19 12:13:49 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:49 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:49 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 49, 343481)}
2026-07-19 12:13:49 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:50 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:50 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:50 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'suicide: Suicide/self-harm detected\nchild_safety: Risk score 4 below threshold 8\nhate_speech: self-harm encouragement\ndangerous_content: self-harm', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 50, 375424)}
2026-07-19 12:13:50 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:50 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:50 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:50 | INFO     | suicide             Detected=TrueSeverity=critical
2026-07-19 12:13:50 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:50 | INFO     | hate_speech         Detected=TrueSeverity=critical
2026-07-19 12:13:50 | INFO     | dangerous_content   Detected=TrueSeverity=critical
2026-07-19 12:13:50 | INFO     | --------------------------------
2026-07-19 12:13:50 | INFO     | Action     : BLOCK
2026-07-19 12:13:50 | INFO     | Blocked    : True
2026-07-19 12:13:50 | INFO     | Categories : ['suicide', 'hate_speech', 'dangerous_content']
2026-07-19 12:13:50 | INFO     | ================================
2026-07-19 12:13:50 | INFO     | ✓ Processing Finished
2026-07-19 12:13:50 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:50 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:50 | INFO     | Message Received
2026-07-19 12:13:50 | INFO     | I am going to hang myself
2026-07-19 12:13:50 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:50 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:50 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 50, 382395)}
2026-07-19 12:13:50 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'suicide: Suicide/self-harm detected\nchild_safety: Risk score 4 below threshold 8\ndangerous_content: attempting suicide', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 137067)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:51 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | suicide             Detected=TrueSeverity=critical
2026-07-19 12:13:51 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | dangerous_content   Detected=TrueSeverity=critical
2026-07-19 12:13:51 | INFO     | --------------------------------
2026-07-19 12:13:51 | INFO     | Action     : BLOCK
2026-07-19 12:13:51 | INFO     | Blocked    : True
2026-07-19 12:13:51 | INFO     | Categories : ['suicide', 'dangerous_content']
2026-07-19 12:13:51 | INFO     | ================================
2026-07-19 12:13:51 | INFO     | ✓ Processing Finished
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | Message Received
2026-07-19 12:13:51 | INFO     | Hello, how are you today?
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 143581)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 0 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 149373)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:51 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | --------------------------------
2026-07-19 12:13:51 | INFO     | Action     : ALLOW
2026-07-19 12:13:51 | INFO     | Blocked    : False
2026-07-19 12:13:51 | INFO     | Categories : []
2026-07-19 12:13:51 | INFO     | ================================
2026-07-19 12:13:51 | INFO     | ✓ Processing Finished
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | Message Received
2026-07-19 12:13:51 | INFO     | Goodbye everyone, I can't take this anymore
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 153850)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 0 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 526451)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:51 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | suicide             Detected=TrueSeverity=critical
2026-07-19 12:13:51 | INFO     | --------------------------------
2026-07-19 12:13:51 | INFO     | Action     : BLOCK
2026-07-19 12:13:51 | INFO     | Blocked    : True
2026-07-19 12:13:51 | INFO     | Categories : ['suicide']
2026-07-19 12:13:51 | INFO     | ================================
2026-07-19 12:13:51 | INFO     | ✓ Processing Finished
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | Message Received
2026-07-19 12:13:51 | INFO     | You motherfucker
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 531784)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 0 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 535997)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:51 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | --------------------------------
2026-07-19 12:13:51 | INFO     | Action     : ALLOW
2026-07-19 12:13:51 | INFO     | Blocked    : False
2026-07-19 12:13:51 | INFO     | Categories : []
2026-07-19 12:13:51 | INFO     | ================================
2026-07-19 12:13:51 | INFO     | ✓ Processing Finished
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | Message Received
2026-07-19 12:13:51 | INFO     | You are so funny!
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 539938)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 0 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 544934)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:51 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | --------------------------------
2026-07-19 12:13:51 | INFO     | Action     : ALLOW
2026-07-19 12:13:51 | INFO     | Blocked    : False
2026-07-19 12:13:51 | INFO     | Categories : []
2026-07-19 12:13:51 | INFO     | ================================
2026-07-19 12:13:51 | INFO     | ✓ Processing Finished
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | Message Received
2026-07-19 12:13:51 | INFO     | I need help with my depression
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 549511)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 4 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 876888)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:51 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | --------------------------------
2026-07-19 12:13:51 | INFO     | Action     : ALLOW
2026-07-19 12:13:51 | INFO     | Blocked    : False
2026-07-19 12:13:51 | INFO     | Categories : []
2026-07-19 12:13:51 | INFO     | ================================
2026-07-19 12:13:51 | INFO     | ✓ Processing Finished
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | Message Received
2026-07-19 12:13:51 | INFO     | In the movie, they killed everyone
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 881379)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 0 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 885538)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:51 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:51 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:51 | INFO     | --------------------------------
2026-07-19 12:13:51 | INFO     | Action     : ALLOW
2026-07-19 12:13:51 | INFO     | Blocked    : False
2026-07-19 12:13:51 | INFO     | Categories : []
2026-07-19 12:13:51 | INFO     | ================================
2026-07-19 12:13:51 | INFO     | ✓ Processing Finished
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:51 | INFO     | Message Received
2026-07-19 12:13:51 | INFO     | I feel hopeless and worthless, I want to end it all
2026-07-19 12:13:51 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:51 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:51 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 51, 889233)}
2026-07-19 12:13:51 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:52 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:52 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:52 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'suicide: Suicide/self-harm detected\nchild_safety: Risk score 4 below threshold 8\ndangerous_content: promoting suicide', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 52, 658809)}
2026-07-19 12:13:52 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:52 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:52 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | suicide             Detected=TrueSeverity=critical
2026-07-19 12:13:52 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | dangerous_content   Detected=TrueSeverity=critical
2026-07-19 12:13:52 | INFO     | --------------------------------
2026-07-19 12:13:52 | INFO     | Action     : BLOCK
2026-07-19 12:13:52 | INFO     | Blocked    : True
2026-07-19 12:13:52 | INFO     | Categories : ['suicide', 'dangerous_content']
2026-07-19 12:13:52 | INFO     | ================================
2026-07-19 12:13:52 | INFO     | ✓ Processing Finished
2026-07-19 12:13:52 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:52 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:52 | INFO     | Message Received
2026-07-19 12:13:52 | INFO     | World War II changed history
2026-07-19 12:13:52 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:52 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:52 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 52, 663338)}
2026-07-19 12:13:52 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:52 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:52 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:52 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 0 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 52, 668218)}
2026-07-19 12:13:52 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:52 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:52 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | --------------------------------
2026-07-19 12:13:52 | INFO     | Action     : ALLOW
2026-07-19 12:13:52 | INFO     | Blocked    : False
2026-07-19 12:13:52 | INFO     | Categories : []
2026-07-19 12:13:52 | INFO     | ================================
2026-07-19 12:13:52 | INFO     | ✓ Processing Finished
2026-07-19 12:13:52 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:52 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:52 | INFO     | Message Received
2026-07-19 12:13:52 | INFO     | I am feeling sad today
2026-07-19 12:13:52 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:52 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:52 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 52, 671081)}
2026-07-19 12:13:52 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:52 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:52 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:52 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 0, 'ai_reason': 'child_safety: Risk score 1 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 52, 980805)}
2026-07-19 12:13:52 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:52 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:52 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | --------------------------------
2026-07-19 12:13:52 | INFO     | Action     : ALLOW
2026-07-19 12:13:52 | INFO     | Blocked    : False
2026-07-19 12:13:52 | INFO     | Categories : []
2026-07-19 12:13:52 | INFO     | ================================
2026-07-19 12:13:52 | INFO     | ✓ Processing Finished
2026-07-19 12:13:52 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:52 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:52 | INFO     | Message Received
2026-07-19 12:13:52 | INFO     | Visit my website at https://example.com
2026-07-19 12:13:52 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:52 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:52 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 52, 987496)}
2026-07-19 12:13:52 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:52 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:52 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:52 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 1, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'pii: Personal information detected\nchild_safety: Risk score 3 below threshold 8', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 52, 992528)}
2026-07-19 12:13:52 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:52 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:52 | INFO     | pii                 Detected=TrueSeverity=high
2026-07-19 12:13:52 | INFO     | hate_speech         Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | suicide             Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | dangerous_content   Detected=FalseSeverity=low
2026-07-19 12:13:52 | INFO     | --------------------------------
2026-07-19 12:13:52 | INFO     | Action     : BLOCK
2026-07-19 12:13:52 | INFO     | Blocked    : True
2026-07-19 12:13:52 | INFO     | Categories : ['pii']
2026-07-19 12:13:52 | INFO     | ================================
2026-07-19 12:13:52 | INFO     | ✓ Processing Finished
2026-07-19 12:13:52 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:52 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:52 | INFO     | Message Received
2026-07-19 12:13:52 | INFO     | I will shoot you.
2026-07-19 12:13:52 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:52 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:52 | DEBUG    | Update Data: {'ai_process_text_status': 2, 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 52, 996744)}
2026-07-19 12:13:52 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:54 | DEBUG    | Dynamic Update -> Table=user_messages
2026-07-19 12:13:54 | DEBUG    | Primary Key -> id=205
2026-07-19 12:13:54 | DEBUG    | Update Data: {'ai_process_text_status': 3, 'is_personal_details_detected': 0, 'is_minor_message_detected': 0, 'is_blocked': 1, 'ai_reason': 'child_safety: Risk score 1 below threshold 8\ndangerous_content: threat of gun violence\nhate_speech: calls for violence against protected groups', 'updated_at': datetime.datetime(2026, 7, 19, 12, 13, 54, 443639)}
2026-07-19 12:13:54 | INFO     | Updated user_messages (id=205) Rows=1
2026-07-19 12:13:54 | INFO     | ========== MODERATION ==========
2026-07-19 12:13:54 | INFO     | pii                 Detected=FalseSeverity=low
2026-07-19 12:13:54 | INFO     | child_safety        Detected=FalseSeverity=low
2026-07-19 12:13:54 | INFO     | suicide             Detected=TrueSeverity=critical
2026-07-19 12:13:54 | INFO     | dangerous_content   Detected=TrueSeverity=critical
2026-07-19 12:13:54 | INFO     | hate_speech         Detected=TrueSeverity=critical
2026-07-19 12:13:54 | INFO     | --------------------------------
2026-07-19 12:13:54 | INFO     | Action     : BLOCK
2026-07-19 12:13:54 | INFO     | Blocked    : True
2026-07-19 12:13:54 | INFO     | Categories : ['suicide', 'dangerous_content', 'hate_speech']
2026-07-19 12:13:54 | INFO     | ================================
2026-07-19 12:13:54 | INFO     | ✓ Processing Finished
2026-07-19 12:13:54 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:54 | INFO     | ────────────────────────────────────────────────────────────
2026-07-19 12:13:54 | INFO     | Message Received
2026-07-19 12:13:54 | INFO     | Lets take some drugs.
